Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[33mstats_1     |[0m 2019-10-11 08:26:03.810 [info] <0.640.0> Statistics database started.
[33mstats_1     |[0m 2019-10-11 08:26:03.810 [info] <0.639.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[33mstats_1     |[0m  completed with 3 plugins.
[33mstats_1     |[0m 2019-10-11 08:26:03.937 [info] <0.8.0> Server startup complete; 3 plugins started.
[33mstats_1     |[0m  * rabbitmq_management
[33mstats_1     |[0m  * rabbitmq_management_agent
[33mstats_1     |[0m  * rabbitmq_web_dispatch
[36mqueue_1     |[0m 2019-10-11 08:26:11.570 [info] <0.487.0> accepting AMQP connection <0.487.0> (172.29.0.1:41038 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:11.575 [info] <0.487.0> connection <0.487.0> (172.29.0.1:41038 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[32mconsumer_1  |[0m 08:26:11 >> Connection with queue at 172.29.0.1 established.
[32mconsumer_1  |[0m 08:26:11 >>  [*] Waiting for messages. To exit press CTRL+C
[36mqueue_1     |[0m 2019-10-11 08:26:28.963 [info] <0.511.0> accepting AMQP connection <0.511.0> (172.29.0.1:41070 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.967 [info] <0.502.0> accepting AMQP connection <0.502.0> (172.29.0.1:41064 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.967 [info] <0.517.0> accepting AMQP connection <0.517.0> (172.29.0.1:41074 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.968 [info] <0.520.0> accepting AMQP connection <0.520.0> (172.29.0.1:41076 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.969 [info] <0.514.0> accepting AMQP connection <0.514.0> (172.29.0.1:41072 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.974 [info] <0.517.0> connection <0.517.0> (172.29.0.1:41074 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.974 [info] <0.526.0> accepting AMQP connection <0.526.0> (172.29.0.1:41080 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.975 [info] <0.514.0> connection <0.514.0> (172.29.0.1:41072 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.978 [info] <0.520.0> connection <0.520.0> (172.29.0.1:41076 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.978 [info] <0.505.0> accepting AMQP connection <0.505.0> (172.29.0.1:41066 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.980 [info] <0.508.0> accepting AMQP connection <0.508.0> (172.29.0.1:41068 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.981 [info] <0.502.0> connection <0.502.0> (172.29.0.1:41064 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.983 [info] <0.523.0> accepting AMQP connection <0.523.0> (172.29.0.1:41078 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:28.986 [info] <0.511.0> connection <0.511.0> (172.29.0.1:41070 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.986 [info] <0.526.0> connection <0.526.0> (172.29.0.1:41080 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.990 [info] <0.508.0> connection <0.508.0> (172.29.0.1:41068 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.993 [info] <0.505.0> connection <0.505.0> (172.29.0.1:41066 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.995 [info] <0.523.0> connection <0.523.0> (172.29.0.1:41078 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:28.997 [info] <0.548.0> accepting AMQP connection <0.548.0> (172.29.0.1:41082 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.002 [info] <0.548.0> connection <0.548.0> (172.29.0.1:41082 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.010 [info] <0.579.0> accepting AMQP connection <0.579.0> (172.29.0.1:41094 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.010 [info] <0.568.0> accepting AMQP connection <0.568.0> (172.29.0.1:41090 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:29 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:29.020 [info] <0.589.0> accepting AMQP connection <0.589.0> (172.29.0.1:41098 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.023 [info] <0.579.0> connection <0.579.0> (172.29.0.1:41094 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.026 [info] <0.517.0> closing AMQP connection <0.517.0> (172.29.0.1:41074 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.029 [info] <0.582.0> accepting AMQP connection <0.582.0> (172.29.0.1:41096 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.032 [info] <0.568.0> connection <0.568.0> (172.29.0.1:41090 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.047 [info] <0.589.0> connection <0.589.0> (172.29.0.1:41098 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.048 [info] <0.582.0> connection <0.582.0> (172.29.0.1:41096 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.049 [info] <0.610.0> accepting AMQP connection <0.610.0> (172.29.0.1:41106 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.051 [info] <0.514.0> closing AMQP connection <0.514.0> (172.29.0.1:41072 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.060 [info] <0.520.0> closing AMQP connection <0.520.0> (172.29.0.1:41076 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.068 [info] <0.643.0> accepting AMQP connection <0.643.0> (172.29.0.1:41112 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.070 [info] <0.610.0> connection <0.610.0> (172.29.0.1:41106 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.074 [info] <0.526.0> closing AMQP connection <0.526.0> (172.29.0.1:41080 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.076 [info] <0.511.0> closing AMQP connection <0.511.0> (172.29.0.1:41070 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.078 [info] <0.502.0> closing AMQP connection <0.502.0> (172.29.0.1:41064 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.084 [info] <0.643.0> connection <0.643.0> (172.29.0.1:41112 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.086 [info] <0.656.0> accepting AMQP connection <0.656.0> (172.29.0.1:41114 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.089 [info] <0.505.0> closing AMQP connection <0.505.0> (172.29.0.1:41066 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.098 [info] <0.508.0> closing AMQP connection <0.508.0> (172.29.0.1:41068 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.107 [info] <0.669.0> accepting AMQP connection <0.669.0> (172.29.0.1:41122 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.108 [info] <0.523.0> closing AMQP connection <0.523.0> (172.29.0.1:41078 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.109 [info] <0.656.0> connection <0.656.0> (172.29.0.1:41114 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.118 [info] <0.669.0> connection <0.669.0> (172.29.0.1:41122 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.121 [info] <0.685.0> accepting AMQP connection <0.685.0> (172.29.0.1:41128 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.123 [info] <0.682.0> accepting AMQP connection <0.682.0> (172.29.0.1:41126 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.130 [info] <0.685.0> connection <0.685.0> (172.29.0.1:41128 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.135 [info] <0.682.0> connection <0.682.0> (172.29.0.1:41126 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.141 [info] <0.548.0> closing AMQP connection <0.548.0> (172.29.0.1:41082 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.147 [info] <0.568.0> closing AMQP connection <0.568.0> (172.29.0.1:41090 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.158 [info] <0.714.0> accepting AMQP connection <0.714.0> (172.29.0.1:41134 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.159 [info] <0.579.0> closing AMQP connection <0.579.0> (172.29.0.1:41094 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.161 [info] <0.717.0> accepting AMQP connection <0.717.0> (172.29.0.1:41140 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.172 [info] <0.720.0> accepting AMQP connection <0.720.0> (172.29.0.1:41146 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.177 [info] <0.723.0> accepting AMQP connection <0.723.0> (172.29.0.1:41148 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.190 [info] <0.714.0> connection <0.714.0> (172.29.0.1:41134 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.216 [info] <0.717.0> connection <0.717.0> (172.29.0.1:41140 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.217 [info] <0.720.0> connection <0.720.0> (172.29.0.1:41146 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.218 [info] <0.723.0> connection <0.723.0> (172.29.0.1:41148 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.229 [info] <0.757.0> accepting AMQP connection <0.757.0> (172.29.0.1:41160 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.231 [info] <0.760.0> accepting AMQP connection <0.760.0> (172.29.0.1:41162 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.234 [info] <0.738.0> accepting AMQP connection <0.738.0> (172.29.0.1:41154 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.244 [info] <0.757.0> connection <0.757.0> (172.29.0.1:41160 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.260 [info] <0.769.0> accepting AMQP connection <0.769.0> (172.29.0.1:41170 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.271 [info] <0.774.0> accepting AMQP connection <0.774.0> (172.29.0.1:41172 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.273 [info] <0.738.0> connection <0.738.0> (172.29.0.1:41154 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.282 [info] <0.780.0> accepting AMQP connection <0.780.0> (172.29.0.1:41174 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.284 [info] <0.786.0> accepting AMQP connection <0.786.0> (172.29.0.1:41176 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.284 [info] <0.582.0> closing AMQP connection <0.582.0> (172.29.0.1:41096 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.292 [info] <0.760.0> connection <0.760.0> (172.29.0.1:41162 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.307 [info] <0.769.0> connection <0.769.0> (172.29.0.1:41170 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.311 [info] <0.589.0> closing AMQP connection <0.589.0> (172.29.0.1:41098 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.314 [info] <0.786.0> connection <0.786.0> (172.29.0.1:41176 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.316 [info] <0.774.0> connection <0.774.0> (172.29.0.1:41172 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.326 [info] <0.810.0> accepting AMQP connection <0.810.0> (172.29.0.1:41182 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.335 [info] <0.714.0> closing AMQP connection <0.714.0> (172.29.0.1:41134 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.347 [info] <0.610.0> closing AMQP connection <0.610.0> (172.29.0.1:41106 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.354 [info] <0.820.0> accepting AMQP connection <0.820.0> (172.29.0.1:41194 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.364 [info] <0.810.0> connection <0.810.0> (172.29.0.1:41182 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.364 [info] <0.643.0> closing AMQP connection <0.643.0> (172.29.0.1:41112 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.369 [info] <0.780.0> connection <0.780.0> (172.29.0.1:41174 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.372 [info] <0.823.0> accepting AMQP connection <0.823.0> (172.29.0.1:41196 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:29 >> Time needed to ingest batch nr 1 was 1 seconds
[36mqueue_1     |[0m 2019-10-11 08:26:29.379 [info] <0.834.0> accepting AMQP connection <0.834.0> (172.29.0.1:41202 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:29 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:29.382 [info] <0.843.0> accepting AMQP connection <0.843.0> (172.29.0.1:41208 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.386 [info] <0.840.0> accepting AMQP connection <0.840.0> (172.29.0.1:41206 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.388 [info] <0.846.0> accepting AMQP connection <0.846.0> (172.29.0.1:41214 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.392 [info] <0.837.0> accepting AMQP connection <0.837.0> (172.29.0.1:41204 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.402 [info] <0.863.0> accepting AMQP connection <0.863.0> (172.29.0.1:41224 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.405 [info] <0.820.0> connection <0.820.0> (172.29.0.1:41194 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.412 [info] <0.846.0> connection <0.846.0> (172.29.0.1:41214 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.416 [info] <0.843.0> connection <0.843.0> (172.29.0.1:41208 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.416 [info] <0.823.0> connection <0.823.0> (172.29.0.1:41196 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.424 [info] <0.853.0> accepting AMQP connection <0.853.0> (172.29.0.1:41222 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.426 [info] <0.863.0> connection <0.863.0> (172.29.0.1:41224 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.450 [info] <0.834.0> connection <0.834.0> (172.29.0.1:41202 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.470 [info] <0.903.0> accepting AMQP connection <0.903.0> (172.29.0.1:41234 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.473 [info] <0.897.0> accepting AMQP connection <0.897.0> (172.29.0.1:41230 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.477 [info] <0.853.0> connection <0.853.0> (172.29.0.1:41222 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.482 [info] <0.669.0> closing AMQP connection <0.669.0> (172.29.0.1:41122 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.488 [info] <0.911.0> accepting AMQP connection <0.911.0> (172.29.0.1:41244 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:29.503 [info] <0.903.0> connection <0.903.0> (172.29.0.1:41234 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.510 [info] <0.840.0> connection <0.840.0> (172.29.0.1:41206 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.513 [info] <0.911.0> connection <0.911.0> (172.29.0.1:41244 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:29.516 [info] <0.685.0> closing AMQP connection <0.685.0> (172.29.0.1:41128 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:29.517 [info] <0.656.0> closing AMQP connection <0.656.0> (172.29.0.1:41114 -> 172.29.0.4:5672, vhost: '/', user: 'user')
